   1: depth=0 | package com.jjmc.chromashift.screens;
 993: depth=6 | 				idd.x = gx;
 994: depth=6 | 				idd.cols = previewCols;
 995: depth=6 | 				idd.rows = previewRows;
 996: depth=6 | 				idd.openDirection = doorDirections[selectedDoorDirIndex];
 997: depth=6 | 				idd.id = "door_" + (state.interactables.size + 1);
 998: depth=6 | 				state.interactables.add(idd);
 999: depth=6 | 				// Choose best anchor wall and side (TOP, LEFT, RIGHT) considering overlapping
1000: depth=6 | 				// walls
1001: depth=6 | 				AnchorChoice ac = findBestAnchorForDoor(gx, gy);
1002: depth=6 | 				Wall anchor = (ac != null && ac.anchor != null) ? ac.anchor : new Wall(gx, gy - 32, 4, 1);
1003: depth=6 | 				Door.OpenDirection dir = Door.OpenDirection.valueOf(idd.openDirection);
1004: depth=6 | 				int cols = Math.max(1, idd.cols);
1005: depth=6 | 				int rows = Math.max(1, idd.rows);
1006: depth=6 | 				int anchorCol;
1007: depth=6 | 				int anchorRow = 0;
1008: depth=7 | 				if (ac == null || ac.side == AnchorChoice.Side.TOP) {
1009: depth=7 | 					// attach to top
1010: depth=7 | 					anchorCol = computeAnchorCol(anchor, gx);
1011: depth=7 | 					anchorRow = 0;
1012: depth=7 | 				} else {
1013: depth=7 | 					int anchorCols = Math.max(1, (int) (anchor.bounds.width / 32f));
1014: depth=7 | 					if (ac.side == AnchorChoice.Side.LEFT)
1015: depth=7 | 						anchorCol = 0;
1016: depth=7 | 					else
1017: depth=7 | 						anchorCol = anchorCols + 1;
1018: depth=7 | 					anchorRow = computeAnchorRow(anchor, gy);
1019: depth=6 | 				}
1020: depth=6 | 				Door d = new Door(anchor, anchorCol, anchorRow, cols, rows, dir, 3f, 3f);
1021: depth=6 | 				interactableInstances.add(d);
1022: depth=6 | 				doorRecords.add(new DoorRecord(idd.id, gx, gy, idd.cols, idd.rows));
1023: depth=6 | 				placements.add(new Placement(ObjectType.DOOR, gx, gy, idd.cols, idd.rows, idd.id));
1024: depth=5 | 			}
1025: depth=6 | 			case BUTTON -> {
1026: depth=6 | 				// Persist position (use grid cell) and color
1027: depth=6 | 				LevelIO.LevelState.InteractableData idd = new LevelIO.LevelState.InteractableData();
1028: depth=6 | 				idd.type = "button";
1029: depth=6 | 				idd.x = gx;
1030: depth=6 | 				idd.y = gy;
1031: depth=6 | 				idd.color = selectedButtonColor.name();
1032: depth=6 | 				idd.targetId = null;
1033: depth=6 | 				state.interactables.add(idd);
1034: depth=6 | 				// Find actual base solid underneath button position
1035: depth=6 | 				Array<Solid> allSolids = new Array<>();
1036: depth=6 | 				for (Wall w : walls)
1037: depth=6 | 					allSolids.add(w);
1038: depth=7 | 				for (Interactable inter : interactableInstances) {
1039: depth=7 | 					if (inter instanceof Solid)
1040: depth=7 | 						allSolids.add((Solid) inter);
1041: depth=6 | 				}
1042: depth=6 | 				Solid baseSolid = findBaseSolidFor(gx, gy, allSolids);
1043: depth=6 | 				if (baseSolid == null)
1044: depth=6 | 					baseSolid = new Wall(gx, gy - 32, 4, 1);
1045: depth=6 | 				// try to auto-link to a door under cursor
1046: depth=6 | 				String foundDoor = null;
1047: depth=7 | 				for (DoorRecord dr : doorRecords) {
1048: depth=8 | 					if (Math.abs((int) dr.x - gx) <= 32 && Math.abs((int) dr.y - gy) <= 32) {
1049: depth=8 | 						foundDoor = dr.id;
1050: depth=8 | 						break;
1051: depth=7 | 					}
1052: depth=6 | 				}
1053: depth=6 | 				idd.targetId = foundDoor;
1054: depth=6 | 				// create the Button instance with proper base solid
1055: depth=6 | 				Button b = new Button(gx, baseSolid, foundDoor != null ? findDoorById(foundDoor) : null,
1056: depth=6 | 						selectedButtonColor);
1057: depth=6 | 				interactableInstances.add(b);
1058: depth=6 | 				placements.add(new Placement(ObjectType.BUTTON, gx, gy, 1, 1, null));
1059: depth=5 | 			}
1060: depth=6 | 			case LEVER -> {
1061: depth=6 | 				// Persist lever position and orientation
1062: depth=6 | 				LevelIO.LevelState.InteractableData idd = new LevelIO.LevelState.InteractableData();
1063: depth=6 | 				idd.type = "lever";
1064: depth=6 | 				idd.x = gx;
1065: depth=6 | 				idd.y = gy;
1066: depth=6 | 				idd.targetId = null;
1067: depth=6 | 				idd.orientation = selectedLeverHorizontal ? "HORIZONTAL" : "VERTICAL";
1068: depth=6 | 				state.interactables.add(idd);
1069: depth=6 | 				String foundDoor = null;
1070: depth=7 | 				for (DoorRecord dr : doorRecords) {
1071: depth=8 | 					if (Math.abs((int) dr.x - gx) <= 32 && Math.abs((int) dr.y - gy) <= 32) {
1072: depth=8 | 						foundDoor = dr.id;
1073: depth=8 | 						break;
1074: depth=7 | 					}
1075: depth=6 | 				}
1076: depth=6 | 				idd.targetId = foundDoor;
1077: depth=6 | 				// Create lever instance positioned at the grid cell (gx,gy). Lever constructor
1078: depth=6 | 				// will set collision size based on orientation.
1079: depth=6 | 				Lever l = new Lever(gx, gy, 16, 36, selectedLeverHorizontal,
1080: depth=6 | 						foundDoor != null ? findDoorById(foundDoor) : null);
1081: depth=7 | 				if (foundDoor != null) {
1082: depth=7 | 					String tid = foundDoor;
1083: depth=8 | 					l.setOnToggle(() -> {
1084: depth=8 | 						Door dd = findDoorById(tid);
1085: depth=9 | 						if (dd != null) {
1086: depth=9 | 							dd.setOpen(!dd.isOpen());
1087: depth=9 | 							dd.interact();
1088: depth=8 | 						}
1089: depth=7 | 					});
1090: depth=6 | 				}
1091: depth=6 | 				interactableInstances.add(l);
1092: depth=6 | 				placements.add(new Placement(ObjectType.LEVER, gx, gy, 1, 1, null));
1093: depth=5 | 			}
1094: depth=6 | 			case BOX -> {
1095: depth=6 | 				LevelIO.LevelState.BoxData bd = new LevelIO.LevelState.BoxData();
1096: depth=6 | 				bd.x = gx;
1097: depth=6 | 				bd.y = gy;
1098: depth=6 | 				state.boxes.add(bd);
1099: depth=6 | 				Box box = new Box(bd.x, bd.y, new Array<>());
1100: depth=6 | 				interactableInstances.add(box);
1101: depth=6 | 				placements.add(new Placement(ObjectType.BOX, gx, gy, 1, 1, null));
1102: depth=5 | 			}
1103: depth=6 | 			case ORB -> {
1104: depth=6 | 				LevelIO.LevelState.OrbData od = new LevelIO.LevelState.OrbData();
1105: depth=6 | 				od.x = gx;
1106: depth=6 | 				od.y = gy;
1107: depth=6 | 				state.orbs.add(od);
1108: depth=6 | 				Orb orb = new Orb(od.x, od.y, new Array<>());
1109: depth=6 | 				interactableInstances.add(orb);
1110: depth=6 | 				placements.add(new Placement(ObjectType.ORB, gx, gy, 1, 1, null));
1111: depth=5 | 			}
1112: depth=6 | 			case BOSS -> {
1113: depth=6 | 				LevelIO.LevelState.BossData bd = new LevelIO.LevelState.BossData();
1114: depth=6 | 				bd.x = gx;
1115: depth=6 | 				bd.y = gy;
1116: depth=6 | 				state.boss = bd;
1117: depth=6 | 				if (bossInstance == null)
1118: depth=6 | 					bossInstance = new BossInstance();
1119: depth=6 | 				bossInstance.setPosition(bd.x, bd.y);
1120: depth=6 | 				placements.add(new Placement(ObjectType.BOSS, gx, gy, 1, 1, null));
1121: depth=5 | 			}
1122: depth=6 | 			case SPAWN -> {
1123: depth=6 | 				LevelIO.LevelState.SpawnData sd = new LevelIO.LevelState.SpawnData();
1124: depth=6 | 				sd.x = gx;
1125: depth=6 | 				sd.y = gy;
1126: depth=6 | 				state.spawn = sd;
1127: depth=6 | 				placements.add(new Placement(ObjectType.SPAWN, gx, gy, 1, 1, null));
1128: depth=5 | 			}
1129: depth=6 | 			default -> {
1130: depth=5 | 			}
1131: depth=4 | 		}
1132: depth=3 | 	}
1133: depth=3 | 
1134: depth=3 | 	/**
1135: depth=3 | 	 * Load a level JSON and populate editor preview state using LevelLoader.
1136: depth=3 | 	 */
1137: depth=4 | 	private void loadLevel(String path) {
1138: depth=4 | 		// clear current preview
1139: depth=4 | 		walls.clear();
1140: depth=4 | 		solids.clear();
1141: depth=4 | 		interactableInstances.clear();
1142: depth=4 | 		doorRecords.clear();
1143: depth=4 | 		placements.clear();
1144: depth=4 | 		bossInstance = null;
1145: depth=4 | 
1146: depth=4 | 		// Load via LevelLoader to guarantee editor and runtime see identical objects
1147: depth=4 | 		LevelLoader.Result loaded;
1148: depth=5 | 		try {
1149: depth=5 | 			loaded = LevelLoader.loadFromWorkspace(path);
1150: depth=5 | 			// Also keep the LevelState for editing/saving
1151: depth=5 | 			state = LevelIO.loadFromWorkspaceThenCopyToBuild(path);
1152: depth=5 | 		} catch (Exception ex) {
1153: depth=5 | 			Gdx.app.error("LevelMaker", "Failed to load level: " + path + " - " + ex.getMessage());
1154: depth=5 | 			loaded = new LevelLoader.Result();
1155: depth=5 | 			state = new LevelIO.LevelState();
1156: depth=4 | 		}
1157: depth=4 | 
1158: depth=4 | 		// Defensive init for missing arrays in state (for editing/saving)
1159: depth=4 | 		if (state.walls == null)
1160: depth=4 | 			state.walls = new Array<>();
1161: depth=4 | 		if (state.boxes == null)
1162: depth=4 | 			state.boxes = new Array<>();
1163: depth=4 | 		if (state.orbs == null)
1164: depth=4 | 			state.orbs = new Array<>();
1165: depth=4 | 		if (state.interactables == null)
1166: depth=4 | 			state.interactables = new Array<>();
1167: depth=4 | 		if (state.spawn == null)
1168: depth=4 | 			state.spawn = new LevelIO.LevelState.SpawnData();
1169: depth=4 | 
1170: depth=4 | 		// Adopt loaded runtime objects for preview rendering
1171: depth=4 | 		this.walls = loaded.walls;
1172: depth=4 | 		this.solids = loaded.solids;
1173: depth=4 | 		this.interactableInstances = loaded.interactables;
1174: depth=4 | 		this.bossInstance = loaded.boss;
1175: depth=4 | 
1176: depth=4 | 		// Rebuild door lookup for editor linking
1177: depth=5 | 		for (Interactable i : loaded.interactables) {
1178: depth=6 | 			if (i instanceof Door d) {
1179: depth=6 | 				// Find corresponding data to get the id
1180: depth=7 | 				for (LevelIO.LevelState.InteractableData idd : state.interactables) {
1181: depth=8 | 					if (idd != null && "door".equalsIgnoreCase(idd.type)) {
1182: depth=8 | 						// Match by approximate position
1183: depth=9 | 						if (Math.abs(d.getBounds().x - idd.x) < 5f) {
1184: depth=9 | 							doorRecords.add(new DoorRecord(idd.id, idd.x, idd.y, idd.cols, idd.rows));
1185: depth=9 | 							break;
1186: depth=8 | 						}
1187: depth=7 | 					}
1188: depth=6 | 				}
1189: depth=5 | 			}
1190: depth=4 | 		}
1191: depth=3 | 	}
1192: depth=3 | 
1193: depth=4 | 	private void rebuildUIPositions() {
1194: depth=4 | 		// reposition uiButtons at bottom center
1195: depth=4 | 		float bw = 60f, bh = 28f, gap = 8f;
1196: depth=4 | 		float totalWidth = uiButtons.size * bw + (uiButtons.size - 1) * gap;
1197: depth=4 | 		float bx = (uiCamera.viewportWidth - totalWidth) / 2f;
1198: depth=4 | 		float by = 20f;
1199: depth=5 | 		for (int i = 0; i < uiButtons.size; i++) {
1200: depth=5 | 			UIButton b = uiButtons.get(i);
1201: depth=5 | 			b.rect = new Rectangle(bx, by, bw, bh);
1202: depth=5 | 			bx += bw + gap;
1203: depth=4 | 		}
1204: depth=4 | 		// door dir buttons (above main buttons)
1205: depth=4 | 		doorDirButtons.clear();
1206: depth=4 | 		float optionY = by + bh + 8f;
1207: depth=4 | 		float optionX = (uiCamera.viewportWidth - (4 * bw + 3 * gap)) / 2f;
1208: depth=5 | 		for (int i = 0; i < doorDirections.length; i++) {
1209: depth=5 | 			doorDirButtons.add(new Rectangle(optionX + i * (bw + gap), optionY, bw, bh));
1210: depth=4 | 		}
1211: depth=4 | 		// recompute level rects
1212: depth=4 | 		levelRects.clear();
1213: depth=4 | 		float lx = uiCamera.position.x + uiCamera.viewportWidth / 2f - 180f;
1214: depth=4 | 		float ly = uiCamera.position.y + uiCamera.viewportHeight / 2f - 32f;
1215: depth=4 | 		float lh = 20f, lgap = 4f;
1216: depth=5 | 		for (int i = 0; i < levelFiles.size; i++) {
1217: depth=5 | 			levelRects.add(new Rectangle(lx, ly - i * (lh + lgap), 170f, lh));
1218: depth=4 | 		}
1219: depth=3 | 	}
1220: depth=3 | 
1221: depth=4 | 	private Door findDoorById(String id) {
1222: depth=4 | 		if (id == null)
1223: depth=4 | 			return null;
1224: depth=4 | 		// Try to locate a DoorRecord for this id and then find the runtime Door whose
1225: depth=4 | 		// bounds match the record position.
1226: depth=4 | 		DoorRecord foundRec = null;
1227: depth=5 | 		for (DoorRecord dr : doorRecords) {
1228: depth=6 | 			if (dr != null && dr.id != null && dr.id.equals(id)) {
1229: depth=6 | 				foundRec = dr;
1230: depth=6 | 				break;
1231: depth=5 | 			}
1232: depth=4 | 		}
1233: depth=5 | 		if (foundRec != null) {
1234: depth=6 | 			for (Interactable it : interactableInstances) {
1235: depth=7 | 				if (it instanceof Door) {
1236: depth=7 | 					Door d = (Door) it;
1237: depth=7 | 					if (Math.abs(d.getBounds().x - foundRec.x) < 8f && Math.abs(d.getBounds().y - foundRec.y) < 8f)
1238: depth=7 | 						return d;
1239: depth=6 | 				}
1240: depth=5 | 			}
1241: depth=4 | 		}
1242: depth=4 | 		// Fallback: try to match using the saved LevelState entry (position stored
1243: depth=4 | 		// there)
1244: depth=5 | 		if (state != null && state.interactables != null) {
1245: depth=6 | 			for (LevelIO.LevelState.InteractableData idd : state.interactables) {
1246: depth=7 | 				if (idd != null && idd.id != null && idd.id.equals(id)) {
1247: depth=8 | 					for (Interactable it : interactableInstances) {
1248: depth=9 | 						if (it instanceof Door) {
1249: depth=9 | 							Door d = (Door) it;
1250: depth=9 | 							if (Math.abs(d.getBounds().x - idd.x) < 8f && Math.abs(d.getBounds().y - idd.y) < 8f)
1251: depth=9 | 								return d;
1252: depth=8 | 						}
1253: depth=7 | 					}
1254: depth=6 | 				}
1255: depth=5 | 			}
1256: depth=4 | 		}
1257: depth=4 | 		// Last resort: return any Door instance if present
1258: depth=4 | 		for (Interactable it : interactableInstances)
1259: depth=4 | 			if (it instanceof Door)
1260: depth=4 | 				return (Door) it;
1261: depth=4 | 		return null;
1262: depth=3 | 	}
1263: depth=3 | 
1264: depth=3 | 	/**
1265: depth=3 | 	 * Find a door record id at the provided world-grid cell (approx). Returns null
1266: depth=3 | 	 * if none found.
1267: depth=3 | 	 */
1268: depth=4 | 	private String findDoorIdAt(int wx, int wy) {
1269: depth=5 | 		for (DoorRecord dr : doorRecords) {
1270: depth=5 | 			if (Math.abs((int) dr.x - wx) <= 32 && Math.abs((int) dr.y - wy) <= 32)
1271: depth=5 | 				return dr.id;
1272: depth=4 | 		}
1273: depth=4 | 		return null;
1274: depth=3 | 	}
1275: depth=3 | 
1276: depth=4 | 	private void removePlacement(Placement p) {
1277: depth=5 | 		switch (p.type) {
1278: depth=5 | 			case WALL:
1279: depth=6 | 				for (int i = 0; i < state.walls.size; ++i) {
1280: depth=6 | 					LevelIO.LevelState.WallData wd = state.walls.get(i);
1281: depth=7 | 					if (wd.x == p.x && wd.y == p.y && wd.width == p.cols && wd.height == p.rows) {
1282: depth=7 | 						state.walls.removeIndex(i);
1283: depth=7 | 						break;
1284: depth=6 | 					}
1285: depth=5 | 				}
1286: depth=6 | 				for (int i = 0; i < walls.size; ++i) {
1287: depth=6 | 					Wall w = walls.get(i);
1288: depth=7 | 					if ((int) w.bounds.x == p.x && (int) w.bounds.y == p.y) {
1289: depth=7 | 						walls.removeIndex(i);
1290: depth=7 | 						break;
1291: depth=6 | 					}
1292: depth=5 | 				}
1293: depth=5 | 				break;
1294: depth=5 | 			case DOOR:
1295: depth=5 | 				// remove interactable with matching id
1296: depth=6 | 				for (int i = 0; i < state.interactables.size; ++i) {
1297: depth=6 | 					LevelIO.LevelState.InteractableData idd = state.interactables.get(i);
1298: depth=7 | 					if (idd.id != null && idd.id.equals(p.id)) {
1299: depth=7 | 						state.interactables.removeIndex(i);
1300: depth=7 | 						break;
1301: depth=6 | 					}
1302: depth=5 | 				}
1303: depth=5 | 				// remove record
1304: depth=6 | 				for (int i = 0; i < doorRecords.size; ++i) {
1305: depth=7 | 					if (doorRecords.get(i).id.equals(p.id)) {
1306: depth=7 | 						doorRecords.removeIndex(i);
1307: depth=7 | 						break;
1308: depth=6 | 					}
1309: depth=5 | 				}
1310: depth=5 | 				// remove door instance
1311: depth=6 | 				for (int i = interactableInstances.size - 1; i >= 0; --i) {
1312: depth=7 | 					if (interactableInstances.get(i) instanceof Door) {
1313: depth=7 | 						interactableInstances.removeIndex(i);
1314: depth=7 | 						break;
1315: depth=6 | 					}
1316: depth=5 | 				}
1317: depth=5 | 				break;
1318: depth=5 | 			case BUTTON:
1319: depth=5 | 			case LEVER:
1320: depth=5 | 				// remove one interactable of that type at the placement position
1321: depth=6 | 				for (int i = 0; i < state.interactables.size; ++i) {
1322: depth=6 | 					LevelIO.LevelState.InteractableData idd = state.interactables.get(i);
1323: depth=6 | 					if (idd.type != null && idd.type.equalsIgnoreCase(p.type.name()) && (int) idd.x == p.x
1324: depth=7 | 							&& (int) idd.y == p.y) {
1325: depth=7 | 						state.interactables.removeIndex(i);
1326: depth=7 | 						break;
1327: depth=6 | 					}
1328: depth=5 | 				}
1329: depth=5 | 				// remove matching instance by bounds position
1330: depth=6 | 				for (int i = interactableInstances.size - 1; i >= 0; --i) {
1331: depth=6 | 					Object o = interactableInstances.get(i);
1332: depth=7 | 					if (p.type == ObjectType.BUTTON && o instanceof Button) {
1333: depth=7 | 						Button bb = (Button) o;
1334: depth=8 | 						if ((int) bb.getBounds().x == p.x && (int) bb.getBounds().y == p.y) {
1335: depth=8 | 							interactableInstances.removeIndex(i);
1336: depth=8 | 							break;
1337: depth=7 | 						}
1338: depth=7 | 					} else if (p.type == ObjectType.LEVER && o instanceof Lever) {
1339: depth=7 | 						Lever ll = (Lever) o;
1340: depth=8 | 						if ((int) ll.getBounds().x == p.x && (int) ll.getBounds().y == p.y) {
1341: depth=8 | 							interactableInstances.removeIndex(i);
1342: depth=8 | 							break;
1343: depth=7 | 						}
1344: depth=6 | 					}
1345: depth=5 | 				}
1346: depth=5 | 				break;
1347: depth=5 | 			case BOX:
1348: depth=6 | 				for (int i = 0; i < state.boxes.size; ++i) {
1349: depth=6 | 					LevelIO.LevelState.BoxData bd = state.boxes.get(i);
1350: depth=7 | 					if (bd.x == p.x && bd.y == p.y) {
1351: depth=7 | 						state.boxes.removeIndex(i);
1352: depth=7 | 						break;
1353: depth=6 | 					}
1354: depth=5 | 				}
1355: depth=5 | 				for (int i = interactableInstances.size - 1; i >= 0; --i)
1356: depth=5 | 					if (interactableInstances.get(i) instanceof Box)
1357: depth=5 | 						interactableInstances.removeIndex(i);
1358: depth=5 | 				break;
1359: depth=5 | 			case ORB:
1360: depth=6 | 				for (int i = 0; i < state.orbs.size; ++i) {
1361: depth=6 | 					LevelIO.LevelState.OrbData od = state.orbs.get(i);
1362: depth=7 | 					if (od.x == p.x && od.y == p.y) {
1363: depth=7 | 						state.orbs.removeIndex(i);
1364: depth=7 | 						break;
1365: depth=6 | 					}
1366: depth=5 | 				}
1367: depth=5 | 				for (int i = interactableInstances.size - 1; i >= 0; --i)
1368: depth=5 | 					if (interactableInstances.get(i) instanceof Orb)
1369: depth=5 | 						interactableInstances.removeIndex(i);
1370: depth=5 | 				break;
1371: depth=5 | 			case BOSS:
1372: depth=5 | 				state.boss = null;
1373: depth=5 | 				bossInstance = null;
1374: depth=5 | 				break;
1375: depth=5 | 			case SPAWN:
1376: depth=5 | 				state.spawn = new LevelIO.LevelState.SpawnData();
1377: depth=5 | 				state.spawn.x = 0;
1378: depth=5 | 				state.spawn.y = 0;
1379: depth=5 | 				break;
1380: depth=5 | 			case NONE:
1381: depth=5 | 				break;
1382: depth=5 | 			default:
1383: depth=5 | 				break;
1384: depth=4 | 		}
1385: depth=3 | 	}
1386: depth=3 | 
1387: depth=3 | 	@Override
1388: depth=4 | 	public void resize(int width, int height) {
1389: depth=4 | 		camera.viewportWidth = width;
1390: depth=4 | 		camera.viewportHeight = height;
1391: depth=4 | 		camera.update();
1392: depth=5 | 		if (uiCamera != null) {
1393: depth=5 | 			uiCamera.viewportWidth = width;
1394: depth=5 | 			uiCamera.viewportHeight = height;
1395: depth=5 | 			uiCamera.position.set(uiCamera.viewportWidth / 2f, uiCamera.viewportHeight / 2f, 0f);
1396: depth=5 | 			uiCamera.update();
1397: depth=5 | 			rebuildUIPositions();
1398: depth=4 | 		}
1399: depth=3 | 	}
1400: depth=3 | 
1401: depth=3 | 	// Helper methods for proper door/button placement (matching LevelLoader logic)
1402: depth=4 | 	private int computeAnchorCol(Wall anchor, float worldX) {
1403: depth=4 | 		if (anchor == null)
1404: depth=4 | 			return 1;
1405: depth=4 | 		final float cell = 32f;
1406: depth=4 | 		float rel = worldX - anchor.bounds.x;
1407: depth=4 | 		int col = (int) Math.floor(rel / cell) + 1; // 1-based
1408: depth=4 | 		int maxCols = Math.max(1, (int) (anchor.bounds.width / cell));
1409: depth=4 | 		if (col < 1)
1410: depth=4 | 			col = 1;
1411: depth=4 | 		if (col > maxCols)
1412: depth=4 | 			col = maxCols + 1; // allow placing to the right side
1413: depth=4 | 		return col;
1414: depth=3 | 	}
1415: depth=3 | 
1416: depth=4 | 	private int computeAnchorRow(Wall anchor, float worldY) {
1417: depth=4 | 		if (anchor == null)
1418: depth=4 | 			return 1;
1419: depth=4 | 		final float cell = 32f;
1420: depth=4 | 		float rel = worldY - anchor.bounds.y;
1421: depth=4 | 		int row = (int) Math.floor(rel / cell) + 1; // 1-based
1422: depth=4 | 		int maxRows = Math.max(1, (int) (anchor.bounds.height / cell));
1423: depth=4 | 		if (row < 1)
1424: depth=4 | 			row = 1;
1425: depth=4 | 		if (row > maxRows)
1426: depth=4 | 			row = maxRows + 1; // allow placing below
1427: depth=4 | 		return row;
1428: depth=3 | 	}
1429: depth=3 | 
1430: depth=4 | 	private Wall findAnchorWallForX(Array<Wall> walls, float worldX) {
1431: depth=4 | 		if (walls == null || walls.size == 0)
1432: depth=4 | 			return null;
1433: depth=4 | 		Wall best = null;
1434: depth=4 | 		float bestDist = Float.MAX_VALUE;
1435: depth=5 | 		for (Wall w : walls) {
1436: depth=5 | 			float left = w.bounds.x;
1437: depth=5 | 			float right = w.bounds.x + w.bounds.width;
1438: depth=5 | 			float dist = 0f;
1439: depth=5 | 			if (worldX < left)
1440: depth=5 | 				dist = left - worldX;
1441: depth=5 | 			else if (worldX > right)
1442: depth=5 | 				dist = worldX - right;
1443: depth=5 | 			else
1444: depth=5 | 				dist = 0f;
1445: depth=6 | 			if (dist < bestDist) {
1446: depth=6 | 				bestDist = dist;
1447: depth=6 | 				best = w;
1448: depth=5 | 			}
1449: depth=4 | 		}
1450: depth=4 | 		return best;
1451: depth=3 | 	}
1452: depth=3 | 
1453: depth=3 | 	// Helper to choose best anchor wall and side (TOP, LEFT or RIGHT) for door
1454: depth=3 | 	// placement
1455: depth=4 | 	private static class AnchorChoice {
1456: depth=5 | 		public enum Side {
1457: depth=5 | 			TOP, LEFT, RIGHT
1458: depth=4 | 		}
1459: depth=4 | 
1460: depth=4 | 		public Wall anchor;
1461: depth=4 | 		public Side side;
1462: depth=4 | 		public float distance;
1463: depth=4 | 
1464: depth=5 | 		public AnchorChoice(Wall a, Side s, float d) {
1465: depth=5 | 			this.anchor = a;
1466: depth=5 | 			this.side = s;
1467: depth=5 | 			this.distance = d;
1468: depth=4 | 		}
1469: depth=3 | 	}
1470: depth=3 | 
1471: depth=4 | 	private AnchorChoice findBestAnchorForDoor(int gx, int gy) {
1472: depth=4 | 		if (walls == null || walls.size == 0)
1473: depth=4 | 			return null;
1474: depth=4 | 		AnchorChoice best = null;
1475: depth=5 | 		for (Wall w : walls) {
1476: depth=5 | 			float left = w.bounds.x;
1477: depth=5 | 			float right = w.bounds.x + w.bounds.width;
1478: depth=5 | 			float top = w.bounds.y + w.bounds.height;
1479: depth=5 | 			// distances to candidate sides
1480: depth=5 | 			float dTop = Math.abs(gy - top);
1481: depth=5 | 			float dLeft = Math.abs(gx - left);
1482: depth=5 | 			float dRight = Math.abs(gx - right);
1483: depth=5 | 			// choose the nearest of top/left/right for this wall
1484: depth=5 | 			AnchorChoice.Side side;
1485: depth=5 | 			float dist;
1486: depth=6 | 			if (dTop <= dLeft && dTop <= dRight) {
1487: depth=6 | 				side = AnchorChoice.Side.TOP;
1488: depth=6 | 				dist = dTop;
1489: depth=6 | 			} else if (dLeft <= dRight) {
1490: depth=6 | 				side = AnchorChoice.Side.LEFT;
1491: depth=6 | 				dist = dLeft;
1492: depth=6 | 			} else {
1493: depth=6 | 				side = AnchorChoice.Side.RIGHT;
1494: depth=6 | 				dist = dRight;
1495: depth=5 | 			}
1496: depth=6 | 			if (best == null || dist < best.distance) {
1497: depth=6 | 				best = new AnchorChoice(w, side, dist);
1498: depth=5 | 			}
1499: depth=4 | 		}
1500: depth=4 | 		return best;
1501: depth=3 | 	}
1502: depth=3 | 
1503: depth=4 | 	private Solid findBaseSolidFor(float x, float y, Array<Solid> solids) {
1504: depth=4 | 		if (solids == null || solids.size == 0)
1505: depth=4 | 			return null;
1506: depth=4 | 		Solid best = null;
1507: depth=4 | 		float bestTopY = -Float.MAX_VALUE;
1508: depth=5 | 		for (Solid s : solids) {
1509: depth=5 | 			Rectangle r = s.getBounds();
1510: depth=5 | 			float topY = r.y + r.height;
1511: depth=6 | 			if (topY <= y && x >= r.x && x <= r.x + r.width) {
1512: depth=7 | 				if (topY > bestTopY) {
1513: depth=7 | 					bestTopY = topY;
1514: depth=7 | 					best = s;
1515: depth=6 | 				}
1516: depth=5 | 			}
1517: depth=4 | 		}
1518: depth=4 | 		return best;
1519: depth=3 | 	}
1520: depth=3 | 
1521: depth=3 | 	@Override
1522: depth=4 | 	public void pause() {
1523: depth=4 | 		// no-op: keep editor state in memory while paused
1524: depth=3 | 	}
1525: depth=3 | 
1526: depth=3 | 	@Override
1527: depth=4 | 	public void resume() {
1528: depth=4 | 		// no-op
1529: depth=3 | 	}
1530: depth=3 | 
1531: depth=3 | 	@Override
1532: depth=4 | 	public void hide() {
1533: depth=4 | 		// no-op
1534: depth=3 | 	}
1535: depth=3 | 
1536: depth=3 | 	@Override
1537: depth=4 | 	public void dispose() {
1538: depth=4 | 		// Intentionally left blank: resources are managed by Initialize/context.
1539: depth=4 | 		// If ownership changes, dispose batch/shape/font here.
1540: depth=3 | 	}
1541: depth=2 | }
1542: depth=2 | 
1543: depth=1 | 		}
